[249,{"type":"upsert","collection_id":"019a61db-a3ab-7920-b88e-539c855b2ee1","doc_id":"019a61db-a3ab-7920-b88e-5382746d9d80","vector":[0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001,0.24900001],"timestamp":"2025-11-08T05:06:15.595246Z"}]
[250,{"type":"upsert","collection_id":"019a61db-a3af-7a63-bfbf-557a821336a8","doc_id":"019a61db-a3af-7a63-bfbf-556bbb098924","vector":[0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25],"timestamp":"2025-11-08T05:06:15.599263Z"}]
[251,{"type":"upsert","collection_id":"019a61db-a3b3-7ae3-9075-6912b1f100cc","doc_id":"019a61db-a3b3-7ae3-9075-690c35a46591","vector":[0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002,0.25100002],"timestamp":"2025-11-08T05:06:15.603328Z"}]
[252,{"type":"upsert","collection_id":"019a61db-a3b7-7001-b942-26260ca3e77c","doc_id":"019a61db-a3b7-7001-b942-261d2370cb56","vector":[0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252,0.252],"timestamp":"2025-11-08T05:06:15.607295Z"}]
[253,{"type":"upsert","collection_id":"019a61db-a3bb-7320-b4da-279a0e859aad","doc_id":"019a61db-a3bb-7320-b4da-27853cecb0ba","vector":[0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002,0.25300002],"timestamp":"2025-11-08T05:06:15.611307Z"}]
[254,{"type":"upsert","collection_id":"019a61db-a3bf-73d2-9513-5786e2826108","doc_id":"019a61db-a3bf-73d2-9513-577720e7fa03","vector":[0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254],"timestamp":"2025-11-08T05:06:15.615737Z"}]
[255,{"type":"upsert","collection_id":"019a61db-a3c4-7312-9d9b-65f63ae07ec8","doc_id":"019a61db-a3c4-7312-9d9b-65ee82f454a2","vector":[0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003,0.25500003],"timestamp":"2025-11-08T05:06:15.620318Z"}]
[256,{"type":"upsert","collection_id":"019a61db-a3c8-7e02-a153-52711af823a2","doc_id":"019a61db-a3c8-7e02-a153-5267cc1396c6","vector":[0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256],"timestamp":"2025-11-08T05:06:15.624365Z"}]
[257,{"type":"upsert","collection_id":"019a61db-a3cc-7793-addf-de139242e3a9","doc_id":"019a61db-a3cc-7793-addf-de06cdea91ef","vector":[0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257],"timestamp":"2025-11-08T05:06:15.628282Z"}]
[258,{"type":"upsert","collection_id":"019a61db-a3d0-7710-9317-74ca40d1ef72","doc_id":"019a61db-a3d0-7710-9317-74b53ed5f121","vector":[0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002,0.25800002],"timestamp":"2025-11-08T05:06:15.632309Z"}]
[259,{"type":"upsert","collection_id":"019a61db-a3d4-7b40-b360-ce04f885868f","doc_id":"019a61db-a3d4-7b40-b360-cdf67fcfe951","vector":[0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259],"timestamp":"2025-11-08T05:06:15.636291Z"}]
[260,{"type":"upsert","collection_id":"019a61db-a3d8-70e2-964c-a37e86ae29c7","doc_id":"019a61db-a3d8-70e2-964c-a36480e693b9","vector":[0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002,0.26000002],"timestamp":"2025-11-08T05:06:15.640287Z"}]
[261,{"type":"upsert","collection_id":"019a61db-a3dc-7a03-bdaa-648d9926fdb1","doc_id":"019a61db-a3dc-7a03-bdaa-647bd79599f0","vector":[0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261],"timestamp":"2025-11-08T05:06:15.644380Z"}]
[262,{"type":"upsert","collection_id":"019a61db-a3e0-70c3-890e-7c86954211b6","doc_id":"019a61db-a3e0-70c3-890e-7c7af14d5f3e","vector":[0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002,0.26200002],"timestamp":"2025-11-08T05:06:15.648343Z"}]
[263,{"type":"upsert","collection_id":"019a61db-a3e4-7751-b435-e3ccc5af247a","doc_id":"019a61db-a3e4-7751-b435-e3bf7732eb9c","vector":[0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263],"timestamp":"2025-11-08T05:06:15.652302Z"}]
[264,{"type":"upsert","collection_id":"019a61db-a3e8-7f90-9cbd-5299a80700cb","doc_id":"019a61db-a3e8-7f90-9cbd-5280d3590116","vector":[0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264],"timestamp":"2025-11-08T05:06:15.656358Z"}]
[265,{"type":"upsert","collection_id":"019a61db-a3ec-70d2-a925-26cfe005462c","doc_id":"019a61db-a3ec-70d2-a925-26b1d4f495d7","vector":[0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002,0.26500002],"timestamp":"2025-11-08T05:06:15.660223Z"}]
[266,{"type":"upsert","collection_id":"019a61db-a3f0-7933-b05e-99f4ff7f978d","doc_id":"019a61db-a3f0-7933-b05e-99efa0df3570","vector":[0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266],"timestamp":"2025-11-08T05:06:15.664313Z"}]
